species,decimalLatitude,decimalLongitude
Anthracoceros albirostris,6.429692,99.67518
Buceros bicornis,6.429692,99.67518
Anorrhinus galeritus,3.716435,101.73666
Anthracoceros albirostris,6.429692,99.67518
Buceros bicornis,6.429692,99.67518
Anthracoceros albirostris,6.429692,99.67518
Buceros rhinoceros,3.716435,101.73666
Buceros bicornis,3.716435,101.73666
Anthracoceros albirostris,6.429692,99.67518
Buceros bicornis,6.429692,99.67518
Buceros bicornis,6.429692,99.67518
Rhyticeros undulatus,6.429692,99.67518
Anthracoceros albirostris,6.429692,99.67518
Anthracoceros albirostris,6.429692,99.67518
Buceros bicornis,3.716435,101.73666
Anorrhinus galeritus,3.716435,101.73666
Rhyticeros undulatus,6.429692,99.67518
Buceros bicornis,6.429692,99.67518
Anthracoceros albirostris,6.429692,99.67518
Rhyticeros undulatus,6.429692,99.67518
Buceros bicornis,6.429692,99.67518
Anthracoceros albirostris,6.429692,99.67518
Aceros corrugatus,5.543374,118.30866
Buceros rhinoceros,5.543374,118.30866
Berenicornis comatus,5.543374,118.30866
Anthracoceros malayanus,5.543374,118.30866
Anorrhinus galeritus,5.543374,118.30866
Anthracoceros albirostris,2.493939,102.22555
Anthracoceros malayanus,4.396453,102.4303
Buceros rhinoceros,4.396453,102.4303
Rhyticeros undulatus,4.396453,102.4303
Buceros rhinoceros,4.396453,102.4303
Anthracoceros malayanus,4.396453,102.4303
Buceros rhinoceros,4.396453,102.4303
Anthracoceros malayanus,4.396453,102.4303
Anthracoceros malayanus,4.396453,102.4303
Buceros rhinoceros,4.396453,102.4303
Rhyticeros undulatus,4.396453,102.4303
Buceros rhinoceros,4.396453,102.4303
Anthracoceros malayanus,4.396453,102.4303
Buceros rhinoceros,4.396453,102.4303
Buceros rhinoceros,4.396453,102.4303
Anthracoceros malayanus,4.396453,102.4303
Buceros rhinoceros,4.396453,102.4303
Buceros rhinoceros,5.0198,117.7462
Anorrhinus galeritus,5.0198,117.7462
Aceros corrugatus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Anorrhinus galeritus,5.0198,117.7462
Anthracoceros malayanus,5.0198,117.7462
Aceros corrugatus,5.0198,117.7462
Rhyticeros undulatus,5.0198,117.7462
Aceros corrugatus,5.239341,118.71002
Rhyticeros undulatus,5.530219,118.07522
Buceros rhinoceros,5.239341,118.71002
Anthracoceros albirostris,5.239341,118.71002
Anthracoceros albirostris,5.530219,118.07522
Anthracoceros malayanus,5.239341,118.71002
Anorrhinus galeritus,5.239341,118.71002
Anthracoceros malayanus,5.530219,118.07522
Anthracoceros malayanus,5.873053,117.946144
Buceros rhinoceros,5.63281,118.368774
Anthracoceros albirostris,5.63281,118.368774
Aceros corrugatus,5.873053,117.946144
Anthracoceros malayanus,5.873053,117.946144
Anthracoceros albirostris,5.873053,117.946144
Anthracoceros albirostris,5.502792,118.274704
Anthracoceros albirostris,5.239341,118.71002
Anorrhinus galeritus,5.502792,118.274704
Buceros rhinoceros,5.239341,118.71002
Anthracoceros albirostris,5.239341,118.71002
Anthracoceros albirostris,5.876139,117.944145
Buceros rhinoceros,5.876139,117.944145
Anthracoceros malayanus,5.239341,118.71002
Anorrhinus galeritus,5.239341,118.71002
Anthracoceros malayanus,5.876139,117.944145
Berenicornis comatus,5.239341,118.71002
Rhyticeros undulatus,3.427298,101.796875
Buceros bicornis,2.802841,102.020256
Buceros rhinoceros,4.397206,102.402176
Anthracoceros albirostris,6.35,99.8
Buceros bicornis,6.35,99.8
Buceros bicornis,2.831346,102.03473
Anthracoceros albirostris,6.182668,100.946976
Berenicornis comatus,6.182668,100.946976
Anthracoceros malayanus,6.182668,100.946976
Anthracoceros malayanus,3.4765,101.167
Anorrhinus galeritus,3.716435,101.73666
Anthracoceros albirostris,3.33714,101.24382
Anthracoceros malayanus,3.33714,101.24382
Anthracoceros albirostris,6.366412,99.77901
Buceros bicornis,6.366412,99.77901
Anthracoceros malayanus,5.876139,117.944145
Rhyticeros undulatus,3.716435,101.73666
Anthracoceros albirostris,5.239341,118.71002
Anorrhinus galeritus,5.530219,118.07522
Anthracoceros malayanus,5.530219,118.07522
Buceros rhinoceros,5.530219,118.07522
Rhyticeros undulatus,5.530219,118.07522
Anthracoceros malayanus,5.239341,118.71002
Anthracoceros albirostris,5.530219,118.07522
Buceros rhinoceros,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Anorrhinus galeritus,5.876139,117.944145
Aceros corrugatus,5.494914,118.20838
Anthracoceros albirostris,5.494914,118.20838
Anthracoceros malayanus,5.876139,117.944145
Buceros rhinoceros,5.239341,118.71002
Anthracoceros albirostris,5.239341,118.71002
Anorrhinus galeritus,5.239341,118.71002
Buceros rhinoceros,5.571096,101.346245
Berenicornis comatus,5.571096,101.346245
Anthracoceros albirostris,5.571096,101.346245
Buceros bicornis,5.571096,101.346245
Buceros rhinoceros,5.25999,101.25818
Buceros rhinoceros,5.25999,101.25818
Anthracoceros malayanus,3.098267,101.503494
Buceros rhinoceros,3.409241,101.84481
Anthracoceros albirostris,4.397206,102.402176
Buceros bicornis,4.397206,102.402176
Anorrhinus galeritus,5.86304,117.948
Anthracoceros malayanus,5.86304,117.948
Anthracoceros albirostris,5.946333,116.04579
Buceros rhinoceros,4.6776,102.05925
Anthracoceros malayanus,4.6776,102.05925
Anthracoceros albirostris,1.517598,103.7206
Aceros corrugatus,5.498167,118.280914
Anthracoceros albirostris,5.498167,118.280914
Anthracoceros albirostris,1.614578,104.25843
Buceros rhinoceros,5.53757,118.297104
Anorrhinus galeritus,5.0198,117.7462
Anthracoceros malayanus,5.876139,117.944145
Buceros rhinoceros,5.0198,117.7462
Anorrhinus galeritus,5.0198,117.7462
Anthracoceros malayanus,5.0198,117.7462
Anthracoceros malayanus,2.1495,104.005035
Anthracoceros albirostris,2.1495,104.005035
Anthracoceros malayanus,2.248573,103.594955
Buceros rhinoceros,3.165927,101.778114
Buceros bicornis,3.694075,101.74849
Anthracoceros albirostris,6.299776,99.85604
Buceros bicornis,3.694075,101.74849
Anthracoceros albirostris,6.299776,99.85604
Anthracoceros albirostris,6.299776,99.85604
Anthracoceros albirostris,6.299776,99.85604
Anthracoceros albirostris,1.614578,104.25843
Anthracoceros albirostris,1.843427,104.14522
Anthracoceros albirostris,2.508431,103.82889
Rhyticeros undulatus,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Anthracoceros malayanus,5.0198,117.7462
Rhyticeros undulatus,6.045708,116.70074
Anthracoceros albirostris,4.59622,118.78584
Buceros rhinoceros,5.0198,117.7462
Anthracoceros malayanus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Anthracoceros malayanus,5.0198,117.7462
Anthracoceros albirostris,5.685755,118.37922
Buceros rhinoceros,5.685755,118.37922
Anthracoceros malayanus,5.685755,118.37922
Anorrhinus galeritus,5.685755,118.37922
Buceros rhinoceros,5.0198,117.7462
Buceros rhinoceros,5.876139,117.944145
Aceros corrugatus,5.468624,118.187744
Anthracoceros albirostris,5.468624,118.187744
Anorrhinus galeritus,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros malayanus,5.468624,118.187744
Berenicornis comatus,4.397206,102.402176
Rhyticeros undulatus,4.397206,102.402176
Berenicornis comatus,4.397206,102.402176
Anthracoceros malayanus,4.397206,102.402176
Berenicornis comatus,4.397206,102.402176
Anthracoceros albirostris,5.475822,117.88269
Anthracoceros albirostris,5.475822,117.88269
Aceros corrugatus,5.475822,117.88269
Anthracoceros albirostris,5.367422,117.42985
Anorrhinus galeritus,5.367422,117.42985
Anthracoceros albirostris,5.367422,117.42985
Anthracoceros malayanus,5.367422,117.42985
Aceros corrugatus,5.0198,117.7462
Berenicornis comatus,5.0198,117.7462
Anthracoceros albirostris,5.684382,118.382965
Rhyticeros undulatus,5.0198,117.7462
Anorrhinus galeritus,5.0198,117.7462
Buceros rhinoceros,5.684382,118.382965
Anthracoceros malayanus,5.0198,117.7462
Anthracoceros malayanus,5.468624,118.187744
Anthracoceros albirostris,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Anorrhinus galeritus,5.876139,117.944145
Rhyticeros undulatus,6.009504,116.54108
Buceros rhinoceros,5.367517,117.42956
Aceros corrugatus,5.468624,118.187744
Buceros rhinoceros,5.468624,118.187744
Anthracoceros malayanus,5.468624,118.187744
Anorrhinus galeritus,5.468624,118.187744
Anthracoceros albirostris,5.468624,118.187744
Buceros rhinoceros,5.468624,118.187744
Anthracoceros albirostris,5.468624,118.187744
Anorrhinus galeritus,5.468624,118.187744
Anthracoceros malayanus,5.468624,118.187744
Anthracoceros albirostris,5.468624,118.187744
Buceros rhinoceros,5.468624,118.187744
Rhyticeros undulatus,6.009504,116.54108
Rhyticeros undulatus,5.777405,116.343254
Buceros rhinoceros,5.415559,100.789734
Anthracoceros albirostris,5.367422,117.42985
Anthracoceros albirostris,5.367422,117.42985
Anorrhinus galeritus,5.367422,117.42985
Anthracoceros malayanus,5.367422,117.42985
Anthracoceros albirostris,5.475822,117.88269
Aceros corrugatus,5.475822,117.88269
Anthracoceros albirostris,5.475822,117.88269
Anorrhinus galeritus,4.962297,117.80357
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros albirostris,5.876139,117.944145
Anthracoceros albirostris,5.508605,118.282265
Buceros rhinoceros,5.508605,118.282265
Anorrhinus galeritus,5.508605,118.282265
Anthracoceros malayanus,5.508605,118.282265
Aceros corrugatus,5.508605,118.282265
Anthracoceros albirostris,5.508605,118.282265
Aceros corrugatus,5.508605,118.282265
Anorrhinus galeritus,5.508605,118.282265
Buceros rhinoceros,5.508605,118.282265
Anthracoceros malayanus,5.508605,118.282265
Anorrhinus galeritus,4.962297,117.80357
Anthracoceros malayanus,5.498624,118.28148
Aceros corrugatus,5.498624,118.28148
Rhyticeros undulatus,5.498624,118.28148
Buceros rhinoceros,5.498624,118.28148
Anthracoceros albirostris,5.498624,118.28148
Anorrhinus galeritus,5.498624,118.28148
Anthracoceros albirostris,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Buceros bicornis,6.366567,99.81818
Rhyticeros undulatus,6.366567,99.81818
Anthracoceros albirostris,6.429692,99.67518
Berenicornis comatus,5.50429,118.27074
Rhyticeros undulatus,5.50429,118.27074
Buceros rhinoceros,5.50429,118.27074
Anorrhinus galeritus,5.50429,118.27074
Anthracoceros albirostris,5.50429,118.27074
Anthracoceros malayanus,5.50429,118.27074
Berenicornis comatus,4.359696,102.398155
Buceros rhinoceros,4.359696,102.398155
Berenicornis comatus,4.359696,102.398155
Buceros rhinoceros,4.359696,102.398155
Anthracoceros malayanus,4.359698,102.39815
Upupa epops,4.93272,100.45933
Buceros rhinoceros,4.359695,102.39815
Rhyticeros undulatus,6.009504,116.54108
Rhyticeros undulatus,6.011764,116.53494
Buceros rhinoceros,4.382085,102.401024
Anthracoceros albirostris,4.126258,103.39268
Rhyticeros undulatus,6.011508,116.534775
Rhyticeros undulatus,6.024824,116.54473
Anthracoceros albirostris,5.876139,117.944145
Anthracoceros malayanus,5.875771,117.94798
Buceros rhinoceros,5.876139,117.944145
Anorrhinus galeritus,5.876139,117.944145
Buceros rhinoceros,5.876139,117.944145
Anorrhinus galeritus,5.876139,117.944145
Buceros rhinoceros,5.876139,117.944145
Anorrhinus galeritus,5.876139,117.944145
Anthracoceros malayanus,5.875771,117.94798
Anthracoceros malayanus,5.875771,117.94798
Aceros corrugatus,5.53757,118.297104
Buceros rhinoceros,4.962297,117.80357
Anthracoceros albirostris,5.53757,118.297104
Buceros rhinoceros,4.962297,117.80357
Buceros rhinoceros,4.962297,117.80357
Aceros corrugatus,4.962297,117.80357
Aceros corrugatus,5.53757,118.297104
Aceros corrugatus,4.962297,117.80357
Buceros rhinoceros,5.53757,118.297104
Aceros corrugatus,4.962297,117.80357
Anthracoceros albirostris,5.53757,118.297104
Buceros rhinoceros,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Anthracoceros malayanus,5.53757,118.297104
Buceros rhinoceros,5.53757,118.297104
Anthracoceros malayanus,5.53757,118.297104
Anorrhinus galeritus,5.53757,118.297104
Aceros corrugatus,5.53757,118.297104
Buceros rhinoceros,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Buceros rhinoceros,5.53757,118.297104
Anorrhinus galeritus,5.53757,118.297104
Anthracoceros malayanus,5.53757,118.297104
Anthracoceros malayanus,5.53757,118.297104
Anthracoceros malayanus,5.53757,118.297104
Aceros corrugatus,5.53757,118.297104
Buceros rhinoceros,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Buceros rhinoceros,4.962297,117.80357
Buceros rhinoceros,4.962297,117.80357
Anorrhinus galeritus,5.53757,118.297104
Anthracoceros malayanus,5.53757,118.297104
Aceros corrugatus,5.53757,118.297104
Anthracoceros malayanus,4.962297,117.80357
Anthracoceros albirostris,5.542521,118.30645
Anthracoceros malayanus,4.962297,117.80357
Anthracoceros albirostris,5.53757,118.297104
Anthracoceros albirostris,5.542521,118.30645
Anthracoceros albirostris,5.478115,118.22145
Anthracoceros albirostris,5.367517,117.42956
Anthracoceros malayanus,4.962297,117.80357
Aceros corrugatus,5.53757,118.297104
Anthracoceros albirostris,5.876139,117.944145
Buceros rhinoceros,4.962297,117.80357
Anthracoceros albirostris,5.53757,118.297104
Anthracoceros albirostris,5.876139,117.944145
Anthracoceros albirostris,6.172215,100.84017
Buceros rhinoceros,6.172215,100.84017
Anthracoceros malayanus,6.172215,100.84017
Anthracoceros malayanus,5.685463,118.381165
Rhyticeros undulatus,6.045708,116.70074
Buceros rhinoceros,5.413522,100.781204
Anthracoceros albirostris,4.93272,100.45933
Rhyticeros undulatus,6.366567,99.81818
Anthracoceros albirostris,6.366567,99.81818
Buceros bicornis,6.366567,99.81818
Anthracoceros albirostris,6.363837,99.87232
Anthracoceros albirostris,6.35588,99.72881
Buceros bicornis,6.366567,99.81818
Rhyticeros undulatus,6.366567,99.81818
Anthracoceros albirostris,6.366567,99.81818
Rhyticeros undulatus,6.363837,99.87232
Anthracoceros albirostris,6.363837,99.87232
Anorrhinus galeritus,5.685463,118.381165
Anthracoceros albirostris,5.685463,118.381165
Anorrhinus galeritus,5.685463,118.381165
Buceros bicornis,6.366567,99.81818
Buceros bicornis,6.399136,99.727776
Anthracoceros albirostris,6.363837,99.87232
Anthracoceros malayanus,5.53757,118.297104
Anthracoceros malayanus,4.962297,117.80357
Aceros corrugatus,5.53757,118.297104
Buceros rhinoceros,5.53757,118.297104
Anorrhinus galeritus,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Buceros rhinoceros,4.962297,117.80357
Buceros rhinoceros,4.962297,117.80357
Aceros corrugatus,4.962297,117.80357
Rhyticeros undulatus,3.716435,101.73666
Anthracoceros albirostris,4.857081,100.74997
Anorrhinus galeritus,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Buceros rhinoceros,5.53757,118.297104
Anthracoceros malayanus,5.53757,118.297104
Aceros corrugatus,5.53757,118.297104
Rhyticeros undulatus,4.962297,117.80357
Anthracoceros albirostris,5.876139,117.944145
Buceros rhinoceros,5.876139,117.944145
Anorrhinus galeritus,5.239341,118.71002
Anthracoceros malayanus,5.876139,117.944145
Buceros rhinoceros,5.239341,118.71002
Anthracoceros albirostris,5.239341,118.71002
Buceros rhinoceros,5.0198,117.7462
Anthracoceros malayanus,5.239341,118.71002
Buceros rhinoceros,5.0198,117.7462
Anthracoceros albirostris,5.876139,117.944145
Buceros rhinoceros,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Anorrhinus galeritus,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Anthracoceros malayanus,5.53757,118.297104
Aceros corrugatus,5.53757,118.297104
Buceros rhinoceros,5.53757,118.297104
Rhyticeros undulatus,4.962297,117.80357
Buceros rhinoceros,4.962297,117.80357
Buceros rhinoceros,5.239341,118.71002
Anthracoceros malayanus,5.239341,118.71002
Anthracoceros albirostris,5.239341,118.71002
Anorrhinus galeritus,5.239341,118.71002
Rhyticeros undulatus,3.714808,101.74764
Anthracoceros albirostris,3.140373,101.63201
Anthracoceros albirostris,5.946333,116.04579
Buceros rhinoceros,3.398246,101.78085
Anthracoceros albirostris,5.946333,116.04579
Anthracoceros albirostris,5.946333,116.04579
Buceros rhinoceros,5.538762,118.30902
Aceros corrugatus,5.538762,118.30902
Anthracoceros malayanus,5.538762,118.30902
Anthracoceros albirostris,5.538762,118.30902
Rhyticeros undulatus,6.366412,99.77901
Anthracoceros albirostris,6.366412,99.77901
Buceros bicornis,6.366412,99.77901
Rhyticeros undulatus,6.69762,100.19154
Anthracoceros albirostris,6.366412,99.77901
Rhyticeros undulatus,6.366412,99.77901
Buceros bicornis,6.366412,99.77901
Rhyticeros undulatus,6.009504,116.54108
Upupa epops,4.93272,100.45933
Aceros corrugatus,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Buceros rhinoceros,5.53757,118.297104
Anthracoceros malayanus,5.53757,118.297104
Aceros corrugatus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Anthracoceros malayanus,5.0198,117.7462
Anorrhinus galeritus,5.0198,117.7462
Anthracoceros albirostris,5.53757,118.297104
Buceros rhinoceros,5.53757,118.297104
Aceros corrugatus,5.53757,118.297104
Anthracoceros malayanus,5.53757,118.297104
Rhyticeros undulatus,4.863154,100.79312
Aceros corrugatus,5.50429,118.27074
Anthracoceros albirostris,5.50429,118.27074
Berenicornis comatus,5.50429,118.27074
Buceros rhinoceros,4.863154,100.79312
Anorrhinus galeritus,5.50429,118.27074
Anorrhinus galeritus,4.863154,100.79312
Anthracoceros albirostris,5.508856,118.281685
Buceros rhinoceros,5.508856,118.281685
Buceros rhinoceros,5.530219,118.07522
Berenicornis comatus,5.530219,118.07522
Anthracoceros malayanus,5.530219,118.07522
Anthracoceros malayanus,5.86304,117.948
Anthracoceros malayanus,3.93975,101.834496
Anthracoceros malayanus,4.041202,102.01744
Anorrhinus galeritus,4.057894,102.02178
Anthracoceros malayanus,4.057894,102.02178
Anorrhinus galeritus,3.688181,101.74806
Anthracoceros malayanus,3.579722,102.16389
Anthracoceros albirostris,3.522616,102.17312
Aceros corrugatus,3.35782,101.78412
Anthracoceros malayanus,3.942446,101.83401
Anthracoceros malayanus,3.942387,101.83403
Anthracoceros albirostris,3.522616,102.17312
Anthracoceros malayanus,3.579722,102.16389
Buceros rhinoceros,3.409241,101.84481
Berenicornis comatus,3.688181,101.74806
Buceros bicornis,3.688181,101.74806
Anthracoceros malayanus,5.876139,117.944145
Anorrhinus galeritus,5.876139,117.944145
Buceros rhinoceros,5.239341,118.71002
Anthracoceros albirostris,5.239341,118.71002
Aceros corrugatus,5.53757,118.297104
Buceros rhinoceros,5.530219,118.07522
Anthracoceros albirostris,5.53757,118.297104
Buceros rhinoceros,5.53757,118.297104
Anthracoceros malayanus,5.53757,118.297104
Anorrhinus galeritus,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Aceros corrugatus,5.53757,118.297104
Buceros rhinoceros,5.867543,117.94965
Anthracoceros albirostris,5.876139,117.944145
Anthracoceros malayanus,1.861087,103.892876
Buceros rhinoceros,3.409241,101.84481
Buceros rhinoceros,3.991499,115.617714
Rhyticeros undulatus,4.438067,115.52977
Berenicornis comatus,4.438067,115.52977
Buceros rhinoceros,4.438067,115.52977
Anorrhinus galeritus,4.438067,115.52977
Buceros rhinoceros,4.438067,115.52977
Buceros rhinoceros,3.991499,115.617714
Anthracoceros malayanus,5.325799,115.673096
Buceros rhinoceros,4.438067,115.52977
Anorrhinus galeritus,4.438067,115.52977
Anthracoceros albirostris,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Anorrhinus galeritus,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Anorrhinus galeritus,5.876139,117.944145
Anthracoceros albirostris,5.239341,118.71002
Buceros rhinoceros,5.239341,118.71002
Aceros corrugatus,5.468993,118.14967
Buceros rhinoceros,5.468993,118.14967
Anthracoceros albirostris,5.468993,118.14967
Anthracoceros albirostris,5.468993,118.14967
Anthracoceros malayanus,5.468993,118.14967
Anorrhinus galeritus,5.468993,118.14967
Aceros corrugatus,5.468993,118.14967
Buceros rhinoceros,5.468993,118.14967
Anorrhinus galeritus,4.385003,102.40072
Buceros rhinoceros,4.385003,102.40072
Upupa epops,5.946333,116.04579
Anthracoceros malayanus,3.205198,113.09257
Anthracoceros malayanus,4.679099,102.05752
Anthracoceros malayanus,4.679099,102.05752
Anthracoceros albirostris,5.946333,116.04579
Anthracoceros albirostris,6.208608,99.78259
Aceros corrugatus,5.53757,118.297104
Berenicornis comatus,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Buceros rhinoceros,5.53757,118.297104
Anthracoceros malayanus,5.53757,118.297104
Buceros rhinoceros,3.688181,101.74806
Rhyticeros undulatus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Buceros rhinoceros,4.438067,115.52977
Rhyticeros undulatus,4.438067,115.52977
Rhyticeros undulatus,4.438067,115.52977
Buceros rhinoceros,4.438067,115.52977
Anorrhinus galeritus,4.438067,115.52977
Anthracoceros albirostris,6.019361,116.02318
Rhyticeros undulatus,5.0198,117.7462
Aceros corrugatus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Anthracoceros malayanus,5.0198,117.7462
Buceros rhinoceros,4.438067,115.52977
Anorrhinus galeritus,4.438067,115.52977
Rhyticeros undulatus,3.991499,115.617714
Buceros rhinoceros,3.991499,115.617714
Rhyticeros undulatus,4.438067,115.52977
Anthracoceros malayanus,4.679099,102.05752
Aceros corrugatus,5.239341,118.71002
Anthracoceros albirostris,5.239341,118.71002
Rhyticeros undulatus,5.239341,118.71002
Anorrhinus galeritus,5.239341,118.71002
Anthracoceros albirostris,5.239341,118.71002
Anthracoceros albirostris,5.53757,118.297104
Aceros corrugatus,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Aceros corrugatus,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Anthracoceros malayanus,5.53757,118.297104
Anthracoceros albirostris,5.655409,118.3859
Anorrhinus galeritus,5.655409,118.3859
Anthracoceros albirostris,5.678471,118.447014
Anthracoceros albirostris,3.93785,102.36572
Anthracoceros albirostris,5.55561,118.33726
Anthracoceros albirostris,5.55561,118.33726
Buceros bicornis,3.400636,101.78292
Anorrhinus galeritus,5.029002,117.7517
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros albirostris,3.140373,101.63201
Berenicornis comatus,5.413522,100.781204
Buceros rhinoceros,5.413522,100.781204
Buceros rhinoceros,5.68984,118.37761
Anorrhinus galeritus,4.397206,102.402176
Anthracoceros malayanus,2.560435,103.76311
Anthracoceros albirostris,6.429692,99.67518
Buceros rhinoceros,3.33714,101.24382
Rhyticeros undulatus,3.716992,101.738655
Berenicornis comatus,5.876139,117.944145
Anthracoceros malayanus,4.385003,102.40072
Buceros rhinoceros,4.431721,102.441124
Anthracoceros albirostris,3.713161,101.72601
Buceros rhinoceros,4.406823,102.40209
Buceros bicornis,3.688181,101.74806
Buceros bicornis,3.715997,101.7506
Buceros rhinoceros,4.431721,102.441124
Anthracoceros malayanus,2.56248,103.77483
Buceros rhinoceros,4.38706,102.4038
Anorrhinus galeritus,1.861087,103.892876
Anthracoceros albirostris,1.861087,103.892876
Anthracoceros malayanus,4.37217,102.395744
Anorrhinus galeritus,1.861087,103.892876
Buceros rhinoceros,4.385003,102.40072
Anthracoceros malayanus,1.79747,109.75555
Buceros rhinoceros,4.397206,102.402176
Buceros rhinoceros,4.397206,102.402176
Rhyticeros undulatus,4.397206,102.402176
Buceros rhinoceros,4.397206,102.402176
Anthracoceros albirostris,3.713161,101.72601
Buceros rhinoceros,4.38706,102.4038
Anthracoceros malayanus,4.385003,102.40072
Buceros rhinoceros,4.385003,102.40072
Buceros bicornis,3.715997,101.7506
Anthracoceros malayanus,4.37217,102.395744
Buceros rhinoceros,4.431721,102.441124
Aceros corrugatus,5.0198,117.7462
Anorrhinus galeritus,1.861087,103.892876
Anthracoceros malayanus,5.0198,117.7462
Buceros rhinoceros,4.406823,102.40209
Anthracoceros albirostris,1.861087,103.892876
Anorrhinus galeritus,1.861087,103.892876
Buceros rhinoceros,4.431721,102.441124
Berenicornis comatus,5.413522,100.781204
Buceros rhinoceros,5.413522,100.781204
Berenicornis comatus,5.413522,100.781204
Buceros rhinoceros,5.413522,100.781204
Buceros rhinoceros,4.397206,102.402176
Rhyticeros undulatus,4.397206,102.402176
Anthracoceros malayanus,4.397206,102.402176
Anthracoceros malayanus,3.585011,102.16939
Rhyticeros undulatus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Anthracoceros malayanus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Anthracoceros albirostris,4.585751,114.029205
Anthracoceros malayanus,5.0198,117.7462
Anthracoceros albirostris,5.5914,118.3502
Buceros rhinoceros,5.5914,118.3502
Anthracoceros malayanus,5.5914,118.3502
Aceros corrugatus,5.5914,118.3502
Buceros rhinoceros,5.5914,118.3502
Buceros rhinoceros,5.0198,117.7462
Rhyticeros undulatus,5.0198,117.7462
Anorrhinus galeritus,5.0198,117.7462
Buceros bicornis,3.688181,101.74806
Buceros rhinoceros,1.861087,103.892876
Buceros rhinoceros,1.861087,103.892876
Anthracoceros malayanus,1.861087,103.892876
Anthracoceros malayanus,2.56248,103.77483
Buceros bicornis,3.716435,101.73666
Buceros bicornis,3.716435,101.73666
Berenicornis comatus,5.432275,117.74854
Anthracoceros albirostris,5.432275,117.74854
Anthracoceros albirostris,4.962297,117.80357
Anthracoceros malayanus,4.962297,117.80357
Buceros rhinoceros,4.962297,117.80357
Anthracoceros albirostris,3.647484,101.41896
Rhyticeros undulatus,3.716435,101.73666
Anthracoceros albirostris,6.172215,100.84017
Anthracoceros malayanus,6.172215,100.84017
Anthracoceros albirostris,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros malayanus,1.861087,103.892876
Buceros rhinoceros,6.172215,100.84017
Anthracoceros albirostris,6.172215,100.84017
Rhyticeros subruficollis,6.172215,100.84017
Buceros bicornis,6.172215,100.84017
Anthracoceros malayanus,6.172215,100.84017
Anthracoceros albirostris,6.172215,100.84017
Anthracoceros malayanus,6.172215,100.84017
Anorrhinus galeritus,6.189048,100.84451
Berenicornis comatus,5.468624,118.187744
Rhyticeros undulatus,5.468624,118.187744
Aceros corrugatus,5.468624,118.187744
Buceros rhinoceros,5.468624,118.187744
Anthracoceros albirostris,5.468624,118.187744
Anorrhinus galeritus,5.468624,118.187744
Anthracoceros malayanus,5.468624,118.187744
Anthracoceros albirostris,6.0078,116.0086
Anthracoceros albirostris,6.172215,100.84017
Anthracoceros albirostris,6.172215,100.84017
Buceros rhinoceros,5.397263,100.66473
Anthracoceros albirostris,3.585011,102.16939
Anthracoceros malayanus,3.585011,102.16939
Buceros rhinoceros,5.239341,118.71002
Anthracoceros albirostris,5.239341,118.71002
Anthracoceros malayanus,5.239341,118.71002
Rhyticeros undulatus,5.239341,118.71002
Aceros corrugatus,5.239341,118.71002
Berenicornis comatus,5.239341,118.71002
Buceros rhinoceros,5.239341,118.71002
Anorrhinus galeritus,5.239341,118.71002
Anthracoceros malayanus,5.239341,118.71002
Buceros rhinoceros,5.239341,118.71002
Buceros rhinoceros,6.121617,100.86003
Buceros rhinoceros,6.176995,100.84159
Anthracoceros albirostris,6.176995,100.84159
Anthracoceros malayanus,6.176995,100.84159
Anthracoceros albirostris,6.121378,100.85999
Buceros bicornis,6.247586,100.81462
Anthracoceros malayanus,6.172215,100.84017
